order_date,date_id,year,day_name,month_name,quarter
2023-06-27,1,2023,Tuesday,June,2
2024-12-27,2,2024,Friday,December,4
2021-07-25,3,2021,Sunday,July,3
2024-05-11,4,2024,Saturday,May,2
2021-10-09,5,2021,Saturday,October,4
2022-11-18,6,2022,Friday,November,4
2023-11-12,7,2023,Sunday,November,4
2020-03-23,8,2020,Monday,March,1
2020-05-04,9,2020,Monday,May,2
2023-11-09,10,2023,Thursday,November,4
2024-12-30,11,2024,Monday,December,4
2025-02-11,12,2025,Tuesday,February,1
2024-01-23,13,2024,Tuesday,January,1
2020-11-28,14,2020,Saturday,November,4
2024-05-30,15,2024,Thursday,May,2
2022-01-23,16,2022,Sunday,January,1
2021-12-17,17,2021,Friday,December,4
2023-02-03,18,2023,Friday,February,1
2022-10-30,19,2022,Sunday,October,4
2022-01-15,20,2022,Saturday,January,1
2023-12-14,21,2023,Thursday,December,4
2023-07-03,22,2023,Monday,July,3
2021-05-08,23,2021,Saturday,May,2
2022-10-07,24,2022,Friday,October,4
2024-08-06,25,2024,Tuesday,August,3
2022-01-05,26,2022,Wednesday,January,1
2020-10-17,27,2020,Saturday,October,4
2023-08-21,28,2023,Monday,August,3
2021-06-18,29,2021,Friday,June,2
2023-05-27,30,2023,Saturday,May,2
2021-10-12,31,2021,Tuesday,October,4
2022-09-19,32,2022,Monday,September,3
2022-03-25,33,2022,Friday,March,1
2022-02-26,34,2022,Saturday,February,1
2021-04-05,35,2021,Monday,April,2
2020-11-16,36,2020,Monday,November,4
2024-12-12,37,2024,Thursday,December,4
2023-04-06,38,2023,Thursday,April,2
2024-01-28,39,2024,Sunday,January,1
2022-01-16,40,2022,Sunday,January,1
2022-12-16,41,2022,Friday,December,4
2023-07-13,42,2023,Thursday,July,3
2025-03-10,43,2025,Monday,March,1
2024-09-24,44,2024,Tuesday,September,3
2020-04-13,45,2020,Monday,April,2
2022-06-27,46,2022,Monday,June,2
2021-03-14,47,2021,Sunday,March,1
2022-02-23,48,2022,Wednesday,February,1
2022-03-29,49,2022,Tuesday,March,1
2022-11-20,50,2022,Sunday,November,4
2021-11-12,51,2021,Friday,November,4
2021-08-17,52,2021,Tuesday,August,3
2022-05-16,53,2022,Monday,May,2
2023-07-16,54,2023,Sunday,July,3
2020-08-18,55,2020,Tuesday,August,3
2022-04-19,56,2022,Tuesday,April,2
2022-12-23,57,2022,Friday,December,4
2024-12-07,58,2024,Saturday,December,4
2022-02-03,59,2022,Thursday,February,1
2021-12-12,60,2021,Sunday,December,4
2020-05-17,61,2020,Sunday,May,2
2022-12-05,62,2022,Monday,December,4
2024-09-17,63,2024,Tuesday,September,3
2023-05-08,64,2023,Monday,May,2
2021-03-03,65,2021,Wednesday,March,1
2021-03-18,66,2021,Thursday,March,1
2023-04-24,67,2023,Monday,April,2
2022-04-15,68,2022,Friday,April,2
2022-08-29,69,2022,Monday,August,3
2024-09-04,70,2024,Wednesday,September,3
2021-05-18,71,2021,Tuesday,May,2
2024-07-02,72,2024,Tuesday,July,3
2024-02-16,73,2024,Friday,February,1
2021-11-26,74,2021,Friday,November,4
2024-02-01,75,2024,Thursday,February,1
2021-09-09,76,2021,Thursday,September,3
2021-09-08,77,2021,Wednesday,September,3
2024-07-09,78,2024,Tuesday,July,3
2023-02-28,79,2023,Tuesday,February,1
2022-08-08,80,2022,Monday,August,3
2022-12-07,81,2022,Wednesday,December,4
2024-04-29,82,2024,Monday,April,2
2022-01-02,83,2022,Sunday,January,1
2022-06-10,84,2022,Friday,June,2
2021-11-16,85,2021,Tuesday,November,4
2022-08-17,86,2022,Wednesday,August,3
2021-11-23,87,2021,Tuesday,November,4
2023-03-04,88,2023,Saturday,March,1
2023-12-16,89,2023,Saturday,December,4
2024-05-19,90,2024,Sunday,May,2
2020-05-14,91,2020,Thursday,May,2
2021-08-29,92,2021,Sunday,August,3
2024-11-10,93,2024,Sunday,November,4
2021-12-05,94,2021,Sunday,December,4
2024-07-05,95,2024,Friday,July,3
2024-06-25,96,2024,Tuesday,June,2
2024-05-31,97,2024,Friday,May,2
2020-10-20,98,2020,Tuesday,October,4
2022-08-11,99,2022,Thursday,August,3
2021-10-17,100,2021,Sunday,October,4
2023-09-20,101,2023,Wednesday,September,3
2021-01-19,102,2021,Tuesday,January,1
2020-08-21,103,2020,Friday,August,3
2023-04-17,104,2023,Monday,April,2
2023-12-24,105,2023,Sunday,December,4
2022-03-20,106,2022,Sunday,March,1
2021-08-12,107,2021,Thursday,August,3
2020-12-21,108,2020,Monday,December,4
2023-07-07,109,2023,Friday,July,3
2023-08-13,110,2023,Sunday,August,3
2021-02-04,111,2021,Thursday,February,1
2022-09-16,112,2022,Friday,September,3
2022-05-06,113,2022,Friday,May,2
2021-05-28,114,2021,Friday,May,2
2024-07-18,115,2024,Thursday,July,3
2024-12-06,116,2024,Friday,December,4
2022-12-12,117,2022,Monday,December,4
2022-10-20,118,2022,Thursday,October,4
2021-03-24,119,2021,Wednesday,March,1
2025-01-06,120,2025,Monday,January,1
2021-03-06,121,2021,Saturday,March,1
2020-06-17,122,2020,Wednesday,June,2
2023-09-01,123,2023,Friday,September,3
2023-06-08,124,2023,Thursday,June,2
2021-03-25,125,2021,Thursday,March,1
2021-01-03,126,2021,Sunday,January,1
2022-08-12,127,2022,Friday,August,3
2022-03-28,128,2022,Monday,March,1
2023-07-15,129,2023,Saturday,July,3
2022-09-22,130,2022,Thursday,September,3
2022-12-20,131,2022,Tuesday,December,4
2023-01-29,132,2023,Sunday,January,1
2024-03-24,133,2024,Sunday,March,1
2025-02-19,134,2025,Wednesday,February,1
2024-07-13,135,2024,Saturday,July,3
2023-04-28,136,2023,Friday,April,2
2020-12-05,137,2020,Saturday,December,4
2024-05-14,138,2024,Tuesday,May,2
2022-01-18,139,2022,Tuesday,January,1
2023-09-18,140,2023,Monday,September,3
2021-05-12,141,2021,Wednesday,May,2
2023-09-17,142,2023,Sunday,September,3
2024-09-06,143,2024,Friday,September,3
2022-06-18,144,2022,Saturday,June,2
2020-05-22,145,2020,Friday,May,2
2024-10-17,146,2024,Thursday,October,4
2022-03-22,147,2022,Tuesday,March,1
2024-03-17,148,2024,Sunday,March,1
2020-04-02,149,2020,Thursday,April,2
2024-03-13,150,2024,Wednesday,March,1
2023-03-21,151,2023,Tuesday,March,1
2024-03-02,152,2024,Saturday,March,1
2021-04-30,153,2021,Friday,April,2
2021-09-15,154,2021,Wednesday,September,3
2023-01-28,155,2023,Saturday,January,1
2021-07-08,156,2021,Thursday,July,3
2020-04-08,157,2020,Wednesday,April,2
2022-08-23,158,2022,Tuesday,August,3
2022-12-17,159,2022,Saturday,December,4
2022-06-08,160,2022,Wednesday,June,2
2020-08-28,161,2020,Friday,August,3
2020-09-26,162,2020,Saturday,September,3
2020-12-13,163,2020,Sunday,December,4
2020-11-19,164,2020,Thursday,November,4
2023-09-13,165,2023,Wednesday,September,3
2020-03-31,166,2020,Tuesday,March,1
2023-08-04,167,2023,Friday,August,3
2022-04-11,168,2022,Monday,April,2
2021-12-31,169,2021,Friday,December,4
2020-08-16,170,2020,Sunday,August,3
2025-02-02,171,2025,Sunday,February,1
2022-02-24,172,2022,Thursday,February,1
2024-02-25,173,2024,Sunday,February,1
2021-06-15,174,2021,Tuesday,June,2
2022-12-08,175,2022,Thursday,December,4
2023-12-09,176,2023,Saturday,December,4
2022-07-16,177,2022,Saturday,July,3
2024-05-05,178,2024,Sunday,May,2
2021-10-04,179,2021,Monday,October,4
2021-11-20,180,2021,Saturday,November,4
2020-09-15,181,2020,Tuesday,September,3
2023-01-17,182,2023,Tuesday,January,1
2020-06-16,183,2020,Tuesday,June,2
2024-05-01,184,2024,Wednesday,May,2
2023-12-07,185,2023,Thursday,December,4
2024-02-02,186,2024,Friday,February,1
2024-06-23,187,2024,Sunday,June,2
2024-06-07,188,2024,Friday,June,2
2023-10-13,189,2023,Friday,October,4
2022-10-08,190,2022,Saturday,October,4
2023-10-27,191,2023,Friday,October,4
2021-02-09,192,2021,Tuesday,February,1
2020-11-03,193,2020,Tuesday,November,4
2022-05-30,194,2022,Monday,May,2
2024-06-16,195,2024,Sunday,June,2
2022-07-15,196,2022,Friday,July,3
2021-07-18,197,2021,Sunday,July,3
2021-10-02,198,2021,Saturday,October,4
2024-04-16,199,2024,Tuesday,April,2
2020-07-09,200,2020,Thursday,July,3
2020-07-25,201,2020,Saturday,July,3
2024-01-24,202,2024,Wednesday,January,1
2021-11-13,203,2021,Saturday,November,4
2023-10-07,204,2023,Saturday,October,4
2021-10-23,205,2021,Saturday,October,4
2022-07-18,206,2022,Monday,July,3
2024-08-23,207,2024,Friday,August,3
2020-10-28,208,2020,Wednesday,October,4
2024-06-15,209,2024,Saturday,June,2
2024-12-19,210,2024,Thursday,December,4
2020-09-04,211,2020,Friday,September,3
2022-04-16,212,2022,Saturday,April,2
2024-08-29,213,2024,Thursday,August,3
2022-01-14,214,2022,Friday,January,1
2024-04-07,215,2024,Sunday,April,2
2022-04-24,216,2022,Sunday,April,2
