order_id,customer_id,product_id,date_id,location_id,payment_id,amount,quantity,profit,order_items_id
B-26776,1,1,1,1,1,9726.0,5,1275.0,1
B-26776,2,1,2,2,1,9726.0,5,1275.0,2
B-26776,3,1,3,3,1,9726.0,5,1275.0,3
B-26776,1,2,1,1,1,4975.0,14,1330.0,4
B-26776,2,2,2,2,1,4975.0,14,1330.0,5
B-26776,3,2,3,3,1,4975.0,14,1330.0,6
B-26942,4,3,4,4,2,1525.0,12,185.0,7
B-26942,5,3,5,1,2,1525.0,12,185.0,8
B-26640,6,4,6,5,3,883.0,10,117.0,9
B-26640,6,5,6,5,4,8127.0,16,3551.0,10
B-25890,7,6,7,6,1,2516.0,19,734.0,11
B-25102,8,3,8,6,4,2975.0,14,462.0,12
B-25426,9,7,9,4,2,6851.0,1,2812.0,13
B-25426,9,8,9,4,4,7626.0,15,1046.0,14
B-25426,9,5,9,4,1,1023.0,9,78.0,15
B-25238,10,3,10,7,1,7600.0,10,1098.0,16
B-25238,10,9,10,7,5,7501.0,18,262.0,17
B-25051,11,9,11,8,4,725.0,6,133.0,18
B-25051,11,5,11,8,4,7201.0,2,2685.0,19
B-26510,12,9,12,9,1,1629.0,1,265.0,20
B-26510,13,9,13,10,1,1629.0,1,265.0,21
B-25104,14,10,14,10,2,8971.0,19,2971.0,22
B-25104,14,10,14,10,5,2939.0,20,894.0,23
B-25553,15,11,15,8,1,9380.0,11,414.0,24
B-25553,15,10,15,8,4,8558.0,18,1644.0,25
B-25553,15,9,15,8,5,4080.0,17,72.0,26
B-26703,16,1,16,11,3,4206.0,17,1821.0,27
B-26232,17,10,17,6,5,5219.0,20,1180.0,28
B-26232,18,10,18,12,5,5219.0,20,1180.0,29
B-25394,19,3,19,12,2,3686.0,20,760.0,30
B-25394,20,3,20,13,2,3686.0,20,760.0,31
B-26157,21,9,21,4,5,6045.0,4,1606.0,32
B-26157,21,3,21,4,5,9337.0,11,554.0,33
B-25555,22,11,22,10,4,4051.0,12,1848.0,34
B-25555,23,11,23,14,4,4051.0,12,1848.0,35
B-25555,22,12,22,10,4,5011.0,11,866.0,36
B-25555,23,12,23,14,4,5011.0,11,866.0,37
B-26139,24,8,24,4,3,3958.0,15,630.0,38
B-26139,24,5,24,4,2,3132.0,1,963.0,39
B-25032,25,7,25,12,1,7784.0,12,2937.0,40
B-25032,25,3,25,12,5,5591.0,3,1696.0,41
B-25032,25,1,25,12,5,5122.0,12,2413.0,42
B-25730,26,10,26,15,5,8293.0,8,2632.0,43
B-25730,27,10,27,8,5,8293.0,8,2632.0,44
B-25730,28,10,28,5,5,8293.0,8,2632.0,45
