order_items_id,order_id,payment_id,customer_id,product_id,location_id,order_date,quantity,profit
1,B-26776,1,1,1,1,2023-06-27,5,1275.0
2,B-26776,1,2,1,2,2024-12-27,5,1275.0
3,B-26776,1,3,1,3,2021-07-25,5,1275.0
4,B-26776,1,1,2,1,2023-06-27,14,1330.0
5,B-26776,1,2,2,2,2024-12-27,14,1330.0
6,B-26776,1,3,2,3,2021-07-25,14,1330.0
7,B-26942,2,4,3,4,2024-05-11,12,185.0
8,B-26942,2,5,3,1,2021-10-09,12,185.0
9,B-26640,3,6,4,5,2022-11-18,10,117.0
10,B-26640,4,6,5,5,2022-11-18,16,3551.0
11,B-25890,1,7,6,6,2023-11-12,19,734.0
12,B-25102,4,8,3,6,2020-03-23,14,462.0
13,B-25426,2,9,7,4,2020-05-04,1,2812.0
14,B-25426,4,9,8,4,2020-05-04,15,1046.0
15,B-25426,1,9,5,4,2020-05-04,9,78.0
16,B-25238,1,10,3,7,2023-11-09,10,1098.0
17,B-25238,5,10,9,7,2023-11-09,18,262.0
18,B-25051,4,11,9,8,2024-12-30,6,133.0
19,B-25051,4,11,5,8,2024-12-30,2,2685.0
20,B-26510,1,12,9,9,2025-02-11,1,265.0
21,B-26510,1,13,9,10,2024-01-23,1,265.0
22,B-25104,2,14,10,10,2020-11-28,19,2971.0
23,B-25104,5,14,10,10,2020-11-28,20,894.0
24,B-25553,1,15,11,8,2024-05-30,11,414.0
25,B-25553,4,15,10,8,2024-05-30,18,1644.0
26,B-25553,5,15,9,8,2024-05-30,17,72.0
27,B-26703,3,16,1,11,2022-01-23,17,1821.0
28,B-26232,5,17,10,6,2021-12-17,20,1180.0
29,B-26232,5,18,10,12,2023-02-03,20,1180.0
30,B-25394,2,19,3,12,2022-10-30,20,760.0
31,B-25394,2,20,3,13,2022-01-15,20,760.0
32,B-26157,5,21,9,4,2023-12-14,4,1606.0
33,B-26157,5,21,3,4,2023-12-14,11,554.0
34,B-25555,4,22,11,10,2023-07-03,12,1848.0
35,B-25555,4,23,11,14,2021-05-08,12,1848.0
36,B-25555,4,22,12,10,2023-07-03,11,866.0
37,B-25555,4,23,12,14,2021-05-08,11,866.0
38,B-26139,3,24,8,4,2022-10-07,15,630.0
39,B-26139,2,24,5,4,2022-10-07,1,963.0
40,B-25032,1,25,7,12,2024-08-06,12,2937.0
41,B-25032,5,25,3,12,2024-08-06,3,1696.0
42,B-25032,5,25,1,12,2024-08-06,12,2413.0
43,B-25730,5,26,10,15,2022-01-05,8,2632.0
44,B-25730,5,27,10,8,2020-10-17,8,2632.0
45,B-25730,5,28,10,5,2023-08-21,8,2632.0
46,B-25730,1,26,11,15,2022-01-05,17,205.0
47,B-25730,1,27,11,8,2020-10-17,17,205.0
48,B-25730,1,28,11,5,2023-08-21,17,205.0
49,B-26470,3,29,5,10,2024-12-27,6,573.0
50,B-26470,3,30,5,14,2021-06-18,6,573.0
51,B-26470,3,31,5,11,2023-05-27,6,573.0
52,B-26470,3,32,5,9,2021-10-12,6,573.0
53,B-26470,1,29,2,10,2024-12-27,5,1014.0
54,B-26470,1,30,2,14,2021-06-18,5,1014.0
55,B-26470,1,31,2,11,2023-05-27,5,1014.0
56,B-26470,1,32,2,9,2021-10-12,5,1014.0
57,B-25988,3,33,5,14,2022-09-19,18,648.0
58,B-25568,5,34,8,1,2022-03-25,12,1538.0
59,B-26730,2,35,5,4,2022-02-26,10,451.0
60,B-26730,2,18,5,16,2021-04-05,10,451.0
61,B-26730,5,35,6,4,2022-02-26,3,3192.0
62,B-26730,5,18,6,16,2021-04-05,3,3192.0
